ts,open,high,low,close,vol
1756803582201,30000.0,30006.315600965714,29995.09785457045,30000.70499350856,1.8527542136010655
1756803642201,30000.70499350856,30001.382189769975,29973.56877778117,30008.866667894126,3.029478616396102
1756803702201,30008.866667894126,30034.7750056668,30000.300272915054,30002.531085108654,8.176909917165485
1756803762201,30002.531085108654,30012.296338235494,29978.284304324767,30029.65197505846,9.63367977058037
1756803822201,30029.65197505846,30049.402770173372,30018.464901397267,30027.478635676627,9.525336210777644
1756803882201,30027.478635676627,30056.41843981912,30017.24198881915,30040.4655325763,8.139059477839309
1756803942201,30040.4655325763,30059.556001636352,30030.735739156917,30046.819609221562,7.768007885274812
1756804002201,30046.819609221562,30058.069313020667,30036.94890760434,30017.332432736563,6.883410556306385
1756804062201,30017.332432736563,30021.75175524745,30016.84785833439,30018.525210524367,3.8473872320078106
1756804122201,30018.525210524367,30045.915057868162,30010.77699097694,30036.723905245974,9.518471648072023
1756804182201,30036.723905245974,30061.53379283192,30021.909434007193,30065.019894827215,7.151317584094378
1756804242201,30065.019894827215,30093.421638454955,30043.465542283764,30084.850917390115,5.647094785136968
1756804302201,30084.850917390115,30092.40827812874,30079.61590864539,30063.835244124042,9.875811709222027
1756804362201,30063.835244124042,30073.6078614849,30038.00531995727,30059.997947399144,6.49187893202456
1756804422201,30059.997947399144,30077.074076580247,30036.732492364878,30042.053842069,2.3339683236121744
1756804482201,30042.053842069,30066.783471289196,30025.43224042343,30028.43561196702,5.168725616001418
1756804542201,30028.43561196702,30046.539476448976,30005.78567845143,30040.367738211626,2.0867906466129273
1756804602201,30040.367738211626,30044.20705168314,30011.918397811023,30068.140767808785,8.483653300089035
1756804662201,30068.140767808785,30074.00959552433,30063.164783943164,30053.7695008424,5.478818227132321
1756804722201,30053.7695008424,30069.439201351564,30036.85308184585,30062.114158968743,7.017540987006309
1756804782201,30062.114158968743,30082.636315164957,30060.152254525925,30038.325328697774,1.3772167244419198
1756804842201,30038.325328697774,30047.463164891316,30024.705652965087,30023.739534239165,3.0443140554764425
1756804902201,30023.739534239165,30034.73565753375,30023.61377716765,30051.245470759073,6.126198407656961
1756804962201,30051.245470759073,30051.26252775266,30036.410757819624,30062.278512971225,1.112855664808421
1756805022201,30062.278512971225,30062.854727036298,30039.455862987845,30062.454873207735,2.7939065472198763
1756805082201,30062.454873207735,30087.021251909504,30052.858541853733,30085.736257017925,9.51521081150314
1756805142201,30085.736257017925,30114.00923559371,30072.789387696284,30066.870053992538,5.119977769866497
1756805202201,30066.870053992538,30083.096053567326,30063.1560252927,30058.58802467977,7.921510189333144
1756805262201,30058.58802467977,30086.573662209004,30057.002404923925,30061.857126135706,3.9356272647667967
1756805322201,30061.857126135706,30068.077220667532,30041.44339941123,30071.926601738814,7.600686968637448
1756805382201,30071.926601738814,30072.651214784273,30062.046009300397,30072.710579849507,7.318040993635364
1756805442201,30072.710579849507,30073.342122315626,30044.99561317142,30080.502519665923,1.146042823286857
1756805502201,30080.502519665923,30088.09159941126,30053.931758322564,30060.000567119667,8.032649328922629
1756805562201,30060.000567119667,30060.998292452954,30045.61847645815,30074.40993382071,2.6379003836568105
1756805622201,30074.40993382071,30078.98860095183,30069.749868505627,30086.57782872984,6.472487465909812
1756805682201,30086.57782872984,30102.7799038382,30081.712720957712,30100.303353098363,8.4012420739428
1756805742201,30100.303353098363,30101.125171420656,30080.383735285493,30106.26757006374,2.4092021780212036
1756805802201,30106.26757006374,30114.781705644407,30086.851902845454,30081.38010718852,6.342544547439083
1756805862201,30081.38010718852,30097.758902072874,30053.996313290765,30080.82223259782,5.328342694196841
1756805922201,30080.82223259782,30097.292259931655,30078.740777003706,30071.53191981974,6.588733862070683
1756805982201,30071.53191981974,30097.67919562999,30044.383607902888,30092.29796402631,4.205257331469711
1756806042201,30092.29796402631,30095.404137278183,30071.02972624135,30079.674481979273,4.343318687661384
1756806102201,30079.674481979273,30088.047472138212,30070.733966334312,30087.638484091378,1.5455886549331577
1756806162201,30087.638484091378,30088.491073448226,30082.69965402432,30086.631387340323,3.142155339602742
1756806222201,30086.631387340323,30099.038097085187,30084.14175988865,30091.654644951064,4.3116947938993855
1756806282201,30091.654644951064,30115.994100524935,30072.443876031848,30112.325392582694,6.540566932496244
1756806342201,30112.325392582694,30137.685852605064,30109.18953679635,30122.811411952625,4.029306366662001
1756806402201,30122.811411952625,30134.4728429987,30095.020713561567,30129.730993655503,5.221013360592542
1756806462201,30129.730993655503,30138.460085770974,30129.44851107846,30119.503663757987,6.617117700428304
1756806522201,30119.503663757987,30138.524551290793,30099.277113609427,30125.299551054108,8.263902072954332
1756806582201,30125.299551054108,30125.650581179565,30119.10237744546,30122.53874279365,3.9408304147318987
1756806642201,30122.53874279365,30135.119548810162,30110.822540806254,30121.341792867748,3.02770874127386
1756806702201,30121.341792867748,30132.407802797086,30105.981634191947,30102.534844614373,2.9469834643056023
1756806762201,30102.534844614373,30125.106125585018,30075.67498013882,30114.217088856534,7.4731397927041385
1756806822201,30114.217088856534,30134.6359975505,30105.61802456595,30129.71040491769,2.809594894987221
